antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),0.028766976793925782,0.027376751149609666,0.020746444230563574,0.7211895910780669,26.343140102230485,1.0,0.019958897865549673,3.488475385876733,0.9905341255048505,0.5861027190332325,0.7133418214591538,0.7395010455390334
frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),0.027376751149609666,0.028766976793925782,0.020746444230563574,0.7578125,26.343140102230485,1.0,0.019958897865549673,4.010252482915403,0.9891182988273834,0.5861027190332325,0.7506391419841445,0.7395010455390334
"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.04101165650732542,0.04090471607314726,0.028927387445193027,0.7053455019556715,17.24362297722218,1.0,0.027249817280071437,3.2549826671322837,0.98229301023876,0.5459132189707365,0.6927787019889038,0.7062675222196657
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})",0.04090471607314726,0.04101165650732542,0.028927387445193027,0.7071895424836601,17.243622977222177,1.0,0.027249817280071437,3.275116440945964,0.9821834832264126,0.5459132189707365,0.6946673444956459,0.7062675222196657
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})",0.054165329911239436,0.031975189819270666,0.028927387445193027,0.5340572556762093,16.70223878872319,1.0,0.027195440739657725,2.0775617218497437,0.9939662994295879,0.5056074766355141,0.5186665264945022,0.7193697649618505
"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER '})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.031975189819270666,0.054165329911239436,0.028927387445193027,0.9046822742474916,16.702238788723186,1.0,0.027195440739657725,9.922967240580325,0.9711814997022745,0.5056074766355141,0.8992236922933229,0.7193697649618505
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.054165329911239436,0.04090471607314726,0.03379317720029943,0.6238894373149062,15.252261773416176,1.0,0.03157755975927183,2.5500354924354376,0.9879485105167984,0.5514834205933681,0.6078485954542775,0.7250166140822896
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.04090471607314726,0.054165329911239436,0.03379317720029943,0.826143790849673,15.252261773416176,1.0,0.03157755975927183,5.44032723772858,0.9742889670809861,0.5514834205933681,0.8161875276426358,0.7250166140822896
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",0.05694578119987167,0.03379317720029943,0.028927387445193027,0.507981220657277,15.032064539133538,1.0,0.027003008570296284,1.96376005015588,0.9898429165622556,0.4679930795847751,0.49077281619991114,0.6819969394425626
"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.03379317720029943,0.05694578119987167,0.028927387445193027,0.8560126582278481,15.032064539133536,1.0,0.027003008570296284,6.54956336573276,0.9661239357724684,0.4679930795847751,0.8473180662344625,0.6819969394425626
frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),0.0488183082023313,0.04053042455352369,0.029194738530638434,0.5980284775465499,14.755050906432158,1.0,0.02721611177321318,2.386909325293278,0.9800720575356587,0.4853333333333333,0.5810481825164721,0.6591725501189214
frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),0.04053042455352369,0.0488183082023313,0.029194738530638434,0.7203166226912928,14.755050906432155,1.0,0.02721611177321318,3.4009232187860032,0.9716062099588627,0.4853333333333333,0.7059621944781921,0.6591725501189214
"frozenset({'REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER '})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.028071863971767724,0.054165329911239436,0.021815848572345205,0.7771428571428572,14.347606825553521,1.0,0.02029532679909097,4.244129929885466,0.9571715548738062,0.361061946902655,0.7643804462821933,0.5899534621351009
